# view res/layout/banner_view.xml #generated:11
# view res/layout/image_details.xml #generated:6
# view res/layout/layout_index.xml #generated:18
# view res/layout/load_introduce.xml #generated:8
# view res/layout/show_web_image.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/notification_custom_builder.xml #generated:48
-keep class android.widget.DateTimeView { <init>(...); }

# view res/layout/progress_view_gif.xml #generated:13
-keep class com.ant.liao.GifView { <init>(...); }

# view AndroidManifest.xml #generated:978
-keep class com.baidu.android.pushservice.CommandService { <init>(...); }

# view AndroidManifest.xml #generated:927
-keep class com.baidu.android.pushservice.PushInfoProvider { <init>(...); }

# view AndroidManifest.xml #generated:970
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:936
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:951
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:906
-keep class com.baidu.android.pushservice.richmedia.MediaListActivity { <init>(...); }

# view AndroidManifest.xml #generated:901
-keep class com.baidu.android.pushservice.richmedia.MediaViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/contactus.xml #generated:162
# view res/layout/map_layout.xml #generated:7
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/include_optionspicker.xml #generated:13
# view res/layout/include_optionspicker.xml #generated:19
# view res/layout/include_optionspicker.xml #generated:7
# view res/layout/include_timepicker.xml #generated:13
# view res/layout/include_timepicker.xml #generated:19
# view res/layout/include_timepicker.xml #generated:25
# view res/layout/include_timepicker.xml #generated:31
# view res/layout/include_timepicker.xml #generated:7
-keep class com.bigkoo.pickerview.lib.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.czscg.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.fuiou.pay.activity.FyWebActivity { <init>(...); }

# view res/layout/activity_mybriberymoney.xml #generated:46
# view res/layout/activity_mycaupon.xml #generated:46
# view res/layout/invest_manage_debet_layout.xml #generated:99
# view res/layout/invest_manage_hk_layout.xml #generated:12
# view res/layout/layout_crowd_sx.xml #generated:71
# view res/layout/layout_home.xml #generated:120
# view res/layout/layout_jxj_scg.xml #generated:99
# view res/layout/layout_jxjlist_tz.xml #generated:11
# view res/layout/layout_redpkg_scg.xml #generated:98
# view res/layout/layout_touzi_sx.xml #generated:11
# view res/layout/layout_touzi_sx_fragment.xml #generated:8
# view res/layout/people_info_jiaoyi_new.xml #generated:32
# view res/layout/record_of_lendmoney.xml #generated:21
# view res/layout/tzdetail.xml #generated:14
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/people_info2_new.xml #generated:8
-keep class com.handmark.pulltorefresh.library.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:843
-keep class com.imp.qq.QQLogin { <init>(...); }

# view AndroidManifest.xml #generated:849
-keep class com.imp.qq.WXLogin { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/activity_gesturelock.xml #generated:14
-keep class com.lmp.gesturelock.GestureLockViewGroup { <init>(...); }

# view res/layout/xxpl_activity.xml #generated:27
-keep class com.lmp.photowallfalls.MyScrollView { <init>(...); }

# view res/layout/zoom_image_layout.xml #generated:2
-keep class com.lmp.photowallfalls.ZoomImageView { <init>(...); }

# view AndroidManifest.xml #generated:867
-keep class com.lmq.card.Card { <init>(...); }

# view AndroidManifest.xml #generated:771
-keep class com.lmq.gesture.CreateGesturePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:776
-keep class com.lmq.gesture.GuideGesturePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:765
-keep class com.lmq.gesture.UnlockGesturePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:964
-keep class com.lmq.http.NetWorkStatusBroadcastReceiver { <init>(...); }

# view res/layout/layout_user_sx.xml #generated:29
# view res/layout/people_info2_new.xml #generated:38
-keep class com.lmq.library.CircleImageView { <init>(...); }

# view AndroidManifest.xml #generated:728
-keep class com.lmq.main.activity.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:627
-keep class com.lmq.main.activity.AboutUsNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:722
-keep class com.lmq.main.activity.AddNewPwd { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.lmq.main.activity.BidItem_Scg { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.lmq.main.activity.BorrowMoney_Sx { <init>(...); }

# view AndroidManifest.xml #generated:633
-keep class com.lmq.main.activity.ChooseJxjList { <init>(...); }

# view AndroidManifest.xml #generated:639
-keep class com.lmq.main.activity.ChooseRedPacketList { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.lmq.main.activity.CitiesActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.lmq.main.activity.ContactUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.lmq.main.activity.CzActivity_Sx { <init>(...); }

# view AndroidManifest.xml #generated:611
-keep class com.lmq.main.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:383
-keep class com.lmq.main.activity.ForgotPwd2Activity { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.lmq.main.activity.ForgotPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.lmq.main.activity.GestureLockViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:716
-keep class com.lmq.main.activity.GetTelYzm { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class com.lmq.main.activity.IndexTouZiActivity { <init>(...); }

# view AndroidManifest.xml #generated:734
-keep class com.lmq.main.activity.InterestratesecuritiesActivity { <init>(...); }

# view AndroidManifest.xml #generated:578
-keep class com.lmq.main.activity.LendMoneyActivity { <init>(...); }

# view AndroidManifest.xml #generated:596
-keep class com.lmq.main.activity.LendMoneyRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:590
-keep class com.lmq.main.activity.LendMoney_Choice_kindActivity { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.lmq.main.activity.LoadIntroduceActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.lmq.main.activity.LoginActivity_Scg { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.lmq.main.activity.LogoActicity { <init>(...); }

# view AndroidManifest.xml #generated:757
-keep class com.lmq.main.activity.ModifyUserPWDActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.lmq.main.activity.MyBriberyMoney { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.lmq.main.activity.MyCaupon { <init>(...); }

# view AndroidManifest.xml #generated:562
-keep class com.lmq.main.activity.NewsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:570
-keep class com.lmq.main.activity.NoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:742
-keep class com.lmq.main.activity.PasswordJaoYiActivity { <init>(...); }

# view AndroidManifest.xml #generated:668
-keep class com.lmq.main.activity.PeopleInfoEmail { <init>(...); }

# view AndroidManifest.xml #generated:647
-keep class com.lmq.main.activity.PeopleInfoIdcard { <init>(...); }

# view AndroidManifest.xml #generated:710
-keep class com.lmq.main.activity.PeopleInfoJiaoYi_New { <init>(...); }

# view AndroidManifest.xml #generated:654
-keep class com.lmq.main.activity.PeopleInfoSmrz { <init>(...); }

# view AndroidManifest.xml #generated:661
-keep class com.lmq.main.activity.PeopleInfoUpdatePhone { <init>(...); }

# view AndroidManifest.xml #generated:682
-keep class com.lmq.main.activity.PeopleInfo_XS_backcard { <init>(...); }

# view AndroidManifest.xml #generated:675
-keep class com.lmq.main.activity.PeopleInfo_backcard { <init>(...); }

# view AndroidManifest.xml #generated:855
-keep class com.lmq.main.activity.PersonalSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.lmq.main.activity.ShowBorrowContextActivity { <init>(...); }

# view AndroidManifest.xml #generated:517
-keep class com.lmq.main.activity.ShowRegisterContextActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.lmq.main.activity.Stretch_sx { <init>(...); }

